id,label,dir,first_ms,last_ms,frames,text,repr_id
1,unlabelled,0001-unlabelled,316,666,3,WAITING FOR / 8 BITS CPU,1
2,unlabelled,0002-unlabelled,699,699,1,BALLS OK,2
3,unlabelled,0003-unlabelled,1783,1783,1,,3
4,unlabelled,0004-unlabelled,1916,1949,2,,4
5,unlabelled,0005-unlabelled,1966,8283,268,,5
6,boot,0006-boot,8316,9316,38,,6
7,boot,0007-boot,9349,9349,1,,7
8,boot,0008-boot,9383,9383,1,,8
9,boot,0009-boot,9400,9400,1,1 1 / PLAYER BALL,9
10,boot,0010-boot,9433,9433,1,PLAYER BALL,10
11,boot,0011-boot,9483,9500,2,PLAYER BALL,11
12,boot,0012-boot,9550,9550,1,PLAYER BALL,12
13,boot,0013-boot,9600,9866,11,PLAYER BALL,13
14,boot,0014-boot,9883,9883,1,BALL,14
15,boot,0015-boot,9933,9983,2,BALL,15
16,boot,0016-boot,10000,10000,1,PLAYER BALL,16
17,boot,0017-boot,10050,10050,1,PLAYER BALL,17
18,boot,0018-boot,10100,10100,1,PLAYER BALL,18
19,boot,0019-boot,10166,10166,1,BALL,19
20,boot,0020-boot,10216,10216,1,BALL,20
21,boot,0021-boot,10266,10266,1,PLAYER BALL,21
22,start,0022-start,10316,10316,1,PLAYER BALL,22
23,start,0023-start,10383,10383,1,BALL,23
24,start,0024-start,10433,10433,1,BALL,24
25,start,0025-start,10483,10483,1,PLAYER BALL,25
26,start,0026-start,10550,10550,1,PLAYER BALL,26
