# PAL16L8 truth table
# 11 inputs, 6 outputs, 2048 rows
# inputs  (MSB..LSB): p13 p11 p9 p8 p7 p6 p5 p4 p3 p2 p1
# outputs (MSB..LSB): p19 p18 p17 p16 p15 p14
#
     0   0   0   0   1   0   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   0   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   0   1   0   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   0   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   0   1   0   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   0   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   0   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   0   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   1   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   0   1   1   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   1   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   0   1   1   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   1   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   0   1   1   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   0   1   1   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   0   1   1   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   0   1   1   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   0   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   0   0   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   0   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   1   0   0   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   0   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   0   0   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   0   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   1   0   0   1   |   1   0   1   1   1   1
     0   0   0   1   0   0   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   0   1   1   0   1   1   |   1   0   1   1   1   1
     0   0   0   1   0   0   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   1   1   0   1   |   1   0   1   1   1   1
     0   0   0   1   0   0   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   0   1   1   1   1   1   |   1   0   1   1   1   1
     0   0   0   1   0   1   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   1   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   0   1   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   1   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   1   0   1   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   1   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   0   1   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   0   1   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   0   1   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   0   1   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   0   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   1   0   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   0   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   1   1   0   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   0   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   1   0   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   0   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   0   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   0   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   1   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   1   1   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   1   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   0   1   1   1   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   1   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   0   1   1   1   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   0   1   1   1   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   0   1   1   1   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   0   1   1   1   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   0   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   0   0   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   0   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   1   0   0   0   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   0   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   0   0   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   0   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   1   0   0   1   |   1   0   1   1   1   1
     0   0   1   0   0   0   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   0   1   1   0   1   1   |   1   0   1   1   1   1
     0   0   1   0   0   0   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   1   1   0   1   |   1   0   1   1   1   1
     0   0   1   0   0   0   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   0   1   1   1   1   1   |   1   0   1   1   1   1
     0   0   1   0   0   1   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   1   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   0   1   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   1   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   1   0   0   1   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   1   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   0   1   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   0   1   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   0   1   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   0   1   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   0   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   1   0   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   0   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   1   0   1   0   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   0   1   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   1   0   1   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   0   1   1   0   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   0   1   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   0   1   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   0   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   0   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   1   0   0   0   1   1   |   1   1   1   1   1   0
     0   0   1   0   1   1   0   0   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   0   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   0   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   0   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   1   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   1   0   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   1   0   1   0   |   1   1   0   0   1   1
     0   0   1   0   1   1   0   1   0   1   1   |   1   1   1   1   0   1
     0   0   1   0   1   1   0   1   1   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   1   1   0   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   0   1   1   1   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   0   1   1   1   1   |   1   1   1   1   1   1
     0   0   1   0   1   1   1   0   0   0   0   |   1   1   1   0   1   1
     0   0   1   0   1   1   1   0   0   0   1   |   1   1   1   1   1   1
