id,label,dir,first_ms,last_ms,frames,text,repr_id
1,unlabelled,0001-unlabelled,316,333,2,WAITING FOR / 8 BITS CPU,1
2,unlabelled,0002-unlabelled,416,449,2,SETTING / DEFAULT VALUES / PRESS START,2
3,boot,0003-boot,699,699,1,,3
4,boot,0004-boot,1099,1099,1,BALLS OK,4
5,boot-setting-country,0005-boot-setting-country,2183,2183,1,,3
6,boot-setting-country,0006-boot-setting-country,2266,2266,1,,6
7,boot-setting-country,0007-boot-setting-country,2316,10616,355,,7
8,attract,0008-attract,10650,11166,20,,8
9,attract,0009-attract,11200,11200,1,,3
10,attract,0010-attract,11233,12666,2,,10
11,attract,0011-attract,14100,15550,3,,11
12,attract,0012-attract,16966,16966,1,,12
13,attract,0013-attract,18400,18400,1,,13
14,attract,0014-attract,19816,19816,1,,3
15,attract,0015-attract,19833,19833,1,,15
16,attract,0016-attract,19849,20016,6,,16
17,attract,0017-attract,20066,20233,4,,16
18,attract,0018-attract,20283,20449,4,,16
19,attract,0019-attract,20499,20666,4,,16
20,attract,0020-attract,20716,21433,14,,20
21,attract,0021-attract,21483,21483,1,,21
22,attract,0022-attract,21499,21499,1,,3
23,attract,0023-attract,21516,21533,2,,23
24,attract,0024-attract,22383,22383,1,,3
25,attract,0025-attract,22399,23599,16,,25
26,attract,0026-attract,24466,24466,1,,3
27,attract,0027-attract,24499,25699,19,,27
28,attract,0028-attract,26566,26566,1,,3
29,attract,0029-attract,26599,26949,13,,29
30,attract,0030-attract,27849,27849,1,,30
31,attract,0031-attract,27866,36783,376,,8
32,attract,0032-attract,36799,36799,1,,3
33,attract,0033-attract,36833,36833,1,,33
34,attract,0034-attract,38266,38266,1,,34
35,attract,0035-attract,39699,39699,1,,35
36,attract,0036-attract,41133,42566,2,,36
37,attract,0037-attract,43983,43983,1,,3
38,attract,0038-attract,44016,44166,4,,16
39,attract,0039-attract,44233,44399,4,,16
40,attract,0040-attract,44449,44616,4,,16
41,attract,0041-attract,44666,44833,4,,16
42,attract,0042-attract,44883,45649,17,,42
43,attract,0043-attract,45666,45666,1,,3
44,attract,0044-attract,45683,45699,2,,23
45,attract,0045-attract,46566,50000,78,,45
46,attract,0046-attract,50083,55633,121,,46
47,attract,0047-attract,55650,55650,1,,3
48,attract,0048-attract,55666,55666,1,,48
49,attract,0049-attract,55700,55700,1,S.,49
50,attract,0050-attract,55716,55716,1,S.M,50
51,attract,0051-attract,55750,56400,27,S.MOONLIGHT / 300.000.000 / . .,51
52,attract,0052-attract,57266,57266,1,,3
53,attract,0053-attract,57300,57300,1,,53
54,attract,0054-attract,57316,57316,1,J.,54
55,attract,0055-attract,57350,58016,24,J.SUNSHINE / 200.000.000 / . .,55
56,attract,0056-attract,58900,58900,1,,3
57,attract,0057-attract,58933,58933,1,,57
58,attract,0058-attract,58950,58950,1,B.,58
59,attract,0059-attract,58983,58983,1,B.S,59
60,attract,0060-attract,59016,59016,1,B.ST,60
61,attract,0061-attract,59033,59650,25,B.STARWAY / 100.000.000 / . .,61
62,attract,0062-attract,60533,60533,1,,3
63,attract,0063-attract,60550,60550,1,,6
64,attract,0064-attract,60616,69466,376,,8
65,attract,0065-attract,69483,69483,1,,65
66,attract,0066-attract,69500,69500,1,,3
67,attract,0067-attract,69516,70950,3,,10
68,attract,0068-attract,72400,73833,2,,11
69,attract,0069-attract,75250,75250,1,,12
70,attract,0070-attract,76700,76700,1,,13
71,attract,0071-attract,78100,78100,1,,3
72,attract,0072-attract,78133,78300,4,,16
73,attract,0073-attract,78350,78516,4,,16
74,attract,0074-attract,78566,78733,4,,16
75,attract,0075-attract,78783,78950,4,,16
76,attract,0076-attract,79016,79733,18,,20
77,attract,0077-attract,79783,79783,1,,3
78,attract,0078-attract,79800,79816,2,,23
79,attract,0079-attract,80700,82683,29,,79
80,attract,0080-attract,82783,85966,71,,80
81,attract,0081-attract,86016,86016,1,,81
82,attract,0082-attract,86083,88616,55,,82
83,attract,0083-attract,88666,88666,1,,83
84,attract,0084-attract,88716,88716,1,,84
85,attract,0085-attract,88783,88783,1,,85
86,attract,0086-attract,88833,88833,1,,86
87,attract,0087-attract,88883,88883,1,,87
88,attract,0088-attract,88933,88933,1,,88
89,attract,0089-attract,89000,89000,1,,89
90,attract,0090-attract,89050,89050,1,,90
91,attract,0091-attract,89100,90166,28,,91
92,attract,0092-attract,90216,90216,1,,92
93,attract,0093-attract,90266,90266,1,,93
94,attract,0094-attract,90316,90316,1,,94
95,attract,0095-attract,90383,90383,1,,95
96,attract,0096-attract,90433,90433,1,,96
97,attract,0097-attract,90483,90483,1,,97
98,attract,0098-attract,90550,90550,1,,98
99,attract,0099-attract,90600,90600,1,,99
100,attract,0100-attract,90650,90650,1,,100
101,attract,0101-attract,90700,90700,1,,101
102,attract,0102-attract,90766,90766,1,,102
103,attract,0103-attract,90816,90816,1,,103
104,attract,0104-attract,90866,90866,1,,104
105,attract,0105-attract,90933,90933,1,,105
106,attract,0106-attract,90983,90983,1,,106
107,attract,0107-attract,91033,91033,1,,107
108,attract,0108-attract,91083,91083,1,,108
109,attract,0109-attract,91150,91150,1,,109
110,attract,0110-attract,91200,91200,1,,110
111,attract,0111-attract,91250,91250,1,,111
112,attract,0112-attract,91316,91316,1,,112
113,attract,0113-attract,91366,91366,1,,113
114,attract,0114-attract,91416,91416,1,,114
115,attract,0115-attract,91466,91466,1,,115
116,attract,0116-attract,91533,91533,1,,116
117,attract,0117-attract,91583,91583,1,,117
118,attract,0118-attract,91633,91633,1,,118
119,attract,0119-attract,91700,91700,1,,119
120,attract,0120-attract,91750,91933,7,,120
121,attract,0121-attract,91983,91983,1,,121
122,attract,0122-attract,92033,92033,1,,122
123,attract,0123-attract,92083,92083,1,,123
124,attract,0124-attract,92150,92150,1,,124
125,attract,0125-attract,92200,92200,1,,125
126,attract,0126-attract,92250,92250,1,,126
127,attract,0127-attract,92316,92316,1,,127
128,attract,0128-attract,92366,92366,1,,128
129,attract,0129-attract,92416,92416,1,,129
130,attract,0130-attract,92500,92500,1,,3
131,attract,0131-attract,92533,92533,1,,6
132,attract,0132-attract,92583,101450,376,,8
133,attract,0133-attract,101466,101466,1,,3
134,attract,0134-attract,101483,102933,3,,10
135,attract,0135-attract,104366,105800,2,,11
136,attract,0136-attract,107233,107233,1,,12
137,attract,0137-attract,108666,108666,1,,13
138,attract,0138-attract,110083,110083,1,,3
139,attract,0139-attract,110100,110266,4,,16
140,attract,0140-attract,110316,110483,4,,16
141,attract,0141-attract,110550,110600,2,,141
142,credit,0142-credit,110650,110700,2,,16
143,credit,0143-credit,110766,110766,1,,143
144,credit,0144-credit,111200,111200,1,,3
145,credit,0145-credit,111233,111233,1,,145
146,credit,0146-credit,111666,111666,1,,146
147,credit,0147-credit,111683,111683,1,,3
148,credit,0148-credit,111700,112616,38,,148
149,ball-1-start,0149-ball-1-start,112633,112666,2,,149
150,ball-1-start,0150-ball-1-start,112700,112700,1,,150
151,ball-1-start,0151-ball-1-start,112716,112716,1,,3
152,ball-1-start,0152-ball-1-start,112750,112750,1,,152
153,ball-1-start,0153-ball-1-start,112800,112800,1,,153
154,ball-1-start,0154-ball-1-start,112850,112916,3,,154
155,ball-1-start,0155-ball-1-start,112966,112966,1,,155
156,ball-1-start,0156-ball-1-start,113016,113050,2,,156
157,ball-1-start,0157-ball-1-start,113083,113083,1,,157
158,ball-1-start,0158-ball-1-start,113133,113133,1,,158
159,ball-1-start,0159-ball-1-start,113183,113216,2,,159
160,ball-1-start,0160-ball-1-start,113233,113233,1,,160
161,ball-1-start,0161-ball-1-start,113300,113300,1,,161
162,ball-1-start,0162-ball-1-start,113350,113383,2,,162
163,ball-1-start,0163-ball-1-start,113400,113416,2,,163
164,ball-1-start,0164-ball-1-start,113466,113466,1,,164
165,ball-1-start,0165-ball-1-start,113516,113550,3,,165
166,ball-1-start,0166-ball-1-start,113566,113583,2,,166
167,ball-1-start,0167-ball-1-start,113616,113633,2,,167
168,ball-1-start,0168-ball-1-start,113683,113716,3,,168
169,ball-1-start,0169-ball-1-start,113733,113800,4,,169
170,ball-1-start,0170-ball-1-start,113850,113900,3,,170
171,ball-1-start,0171-ball-1-start,113916,113950,2,,171
172,ball-1-start,0172-ball-1-start,113966,113966,1,,172
173,ball-1-start,0173-ball-1-start,114016,114050,2,,173
174,ball-1-start,0174-ball-1-start,114083,114083,1,,174
175,ball-1-start,0175-ball-1-start,114133,114133,1,,175
176,ball-1-start,0176-ball-1-start,114183,114216,2,,176
177,ball-1-start,0177-ball-1-start,114233,114233,1,,177
178,ball-1-start,0178-ball-1-start,114300,114300,1,,178
179,ball-1-start,0179-ball-1-start,114350,114383,2,,179
180,ball-1-start,0180-ball-1-start,114400,114400,1,,180
181,ball-1-start,0181-ball-1-start,114466,114466,1,,181
182,ball-1-start,0182-ball-1-start,114516,114550,2,,182
183,ball-1-start,0183-ball-1-start,114566,114566,1,,183
184,ball-1-start,0184-ball-1-start,114616,114616,1,,184
185,ball-1-start,0185-ball-1-start,114683,114700,2,,185
186,ball-1-start,0186-ball-1-start,114733,114733,1,,186
187,ball-1-start,0187-ball-1-start,114783,114783,1,,187
188,ball-1-start,0188-ball-1-start,114850,114866,2,,188
189,ball-1-start,0189-ball-1-start,114900,114900,1,,189
190,ball-1-start,0190-ball-1-start,114950,114950,1,,190
191,ball-1-start,0191-ball-1-start,115016,115033,2,,191
192,ball-1-start,0192-ball-1-start,115066,115066,1,,192
193,ball-1-start,0193-ball-1-start,115116,115116,1,,193
194,ball-1-in-play,0194-ball-1-in-play,115166,115200,2,,194
195,ball-1-in-play,0195-ball-1-in-play,115233,115233,1,,195
196,ball-1-in-play,0196-ball-1-in-play,115283,115283,1,,196
197,ball-1-in-play,0197-ball-1-in-play,115333,115366,2,,197
198,ball-1-in-play,0198-ball-1-in-play,115400,117683,46,,198
199,ball-1-in-play,0199-ball-1-in-play,118216,118216,1,,3
200,ball-1-in-play,0200-ball-1-in-play,118233,118733,2,,200
201,ball-1-in-play,0201-ball-1-in-play,118766,119033,3,,201
202,ball-1-in-play,0202-ball-1-in-play,119066,119066,1,,3
203,ball-1-in-play,0203-ball-1-in-play,119083,119083,1,,203
204,ball-1-in-play,0204-ball-1-in-play,119150,119533,8,,204
205,ball-1-in-play,0205-ball-1-in-play,119550,119550,1,,205
206,ball-1-in-play,0206-ball-1-in-play,119566,119566,1,,3
207,ball-1-in-play,0207-ball-1-in-play,119583,119600,2,,13
208,ball-1-in-play,0208-ball-1-in-play,119633,119633,1,,208
209,ball-1-in-play,0209-ball-1-in-play,119650,119650,1,,209
210,ball-1-in-play,0210-ball-1-in-play,119716,119716,1,,210
211,ball-1-in-play,0211-ball-1-in-play,119733,119733,1,,13
212,ball-1-in-play,0212-ball-1-in-play,119783,119850,2,,212
213,ball-1-in-play,0213-ball-1-in-play,119866,119916,2,,213
214,ball-1-in-play,0214-ball-1-in-play,119933,119933,1,,209
215,ball-1-in-play,0215-ball-1-in-play,120016,120016,1,,13
216,ball-1-in-play,0216-ball-1-in-play,120066,120066,1,,209
217,ball-1-in-play,0217-ball-1-in-play,120150,120150,1,,13
218,ball-1-in-play,0218-ball-1-in-play,120200,120200,1,,209
219,ball-1-in-play,0219-ball-1-in-play,120283,120283,1,,13
220,ball-1-in-play,0220-ball-1-in-play,120333,120333,1,,209
221,ball-1-in-play,0221-ball-1-in-play,120416,120416,1,,13
222,ball-1-in-play,0222-ball-1-in-play,120466,120466,1,,209
223,ball-1-in-play,0223-ball-1-in-play,120550,120550,1,,13
224,ball-1-in-play,0224-ball-1-in-play,120616,120616,1,,209
225,ball-1-in-play,0225-ball-1-in-play,120666,120716,2,,225
226,ball-1-in-play,0226-ball-1-in-play,120750,127716,47,,226
227,ball-1-in-play,0227-ball-1-in-play,127733,127733,1,,3
228,ball-1-in-play,0228-ball-1-in-play,127750,129583,28,,228
229,ball-1-in-play,0229-ball-1-in-play,129599,129599,1,,229
230,ball-1-in-play,0230-ball-1-in-play,129616,130016,14,,230
231,ball-1-in-play,0231-ball-1-in-play,130083,130083,1,,3
232,ball-1-in-play,0232-ball-1-in-play,130099,131933,29,,232
233,ball-1-in-play,0233-ball-1-in-play,131949,131949,1,,233
234,ball-1-in-play,0234-ball-1-in-play,131983,132399,9,,234
235,ball-1-in-play,0235-ball-1-in-play,132416,132416,1,,3
236,ball-1-in-play,0236-ball-1-in-play,132449,134266,27,,228
237,ball-1-in-play,0237-ball-1-in-play,134299,134683,9,,237
238,ball-1-in-play,0238-ball-1-in-play,134733,134733,1,,3
239,ball-1-in-play,0239-ball-1-in-play,134766,136583,28,,228
240,ball-1-in-play,0240-ball-1-in-play,136616,136616,1,,233
241,ball-1-in-play,0241-ball-1-in-play,136633,147316,124,,241
242,ball-1-drained,0242-ball-1-drained,147499,148833,9,,242
243,ball-1-drained,0243-ball-1-drained,148849,149949,3,,243
244,ball-1-drained,0244-ball-1-drained,149966,151083,3,,244
245,ball-1-drained,0245-ball-1-drained,151116,151149,2,,245
246,ball-1-drained,0246-ball-1-drained,151166,151283,3,,246
247,ball-1-drained,0247-ball-1-drained,151333,151333,1,,247
248,ball-1-drained,0248-ball-1-drained,151399,151399,1,,248
249,ball-1-drained,0249-ball-1-drained,151449,151466,2,,249
250,ball-1-drained,0250-ball-1-drained,151499,151516,2,,250
251,ball-1-drained,0251-ball-1-drained,151549,151566,2,,251
252,ball-1-drained,0252-ball-1-drained,151616,151733,5,,252
253,ball-1-drained,0253-ball-1-drained,151783,151833,2,,253
254,ball-1-drained,0254-ball-1-drained,151849,151883,2,,254
255,ball-1-drained,0255-ball-1-drained,151899,151933,2,,255
256,ball-1-drained,0256-ball-1-drained,151949,151949,1,,256
257,ball-1-drained,0257-ball-1-drained,152016,152016,1,,257
258,ball-1-drained,0258-ball-1-drained,152066,152066,1,,258
259,ball-1-drained,0259-ball-1-drained,152116,152116,1,,259
260,ball-1-drained,0260-ball-1-drained,152166,152166,1,,260
261,ball-1-drained,0261-ball-1-drained,152233,152233,1,,261
262,ball-1-drained,0262-ball-1-drained,152283,152283,1,,262
263,ball-1-drained,0263-ball-1-drained,152333,152333,1,,263
264,ball-1-drained,0264-ball-1-drained,152399,152399,1,,264
265,ball-1-drained,0265-ball-1-drained,152449,152449,1,,265
266,ball-1-drained,0266-ball-1-drained,152499,152499,1,,266
267,ball-1-drained,0267-ball-1-drained,152549,152549,1,,267
268,ball-1-drained,0268-ball-1-drained,152616,152616,1,,268
269,ball-1-drained,0269-ball-1-drained,152666,152666,1,,269
270,ball-1-drained,0270-ball-1-drained,152716,152716,1,,270
271,ball-1-drained,0271-ball-1-drained,152783,152783,1,,271
272,ball-1-drained,0272-ball-1-drained,152833,152833,1,,272
273,ball-1-drained,0273-ball-1-drained,152883,152883,1,,273
274,ball-1-drained,0274-ball-1-drained,152933,152933,1,,274
275,ball-1-drained,0275-ball-1-drained,152999,152999,1,,275
276,ball-1-drained,0276-ball-1-drained,153049,153049,1,,276
277,ball-1-drained,0277-ball-1-drained,153099,153099,1,,277
278,ball-1-drained,0278-ball-1-drained,153166,153166,1,,278
279,ball-1-drained,0279-ball-1-drained,153216,153216,1,,279
280,ball-1-drained,0280-ball-1-drained,153266,153266,1,,280
281,ball-1-drained,0281-ball-1-drained,153316,153316,1,,281
282,ball-1-drained,0282-ball-1-drained,153383,153383,1,,282
283,ball-1-drained,0283-ball-1-drained,153433,153433,1,,283
284,ball-1-drained,0284-ball-1-drained,153483,153499,2,,284
285,ball-1-drained,0285-ball-1-drained,153549,153549,1,,285
286,ball-1-drained,0286-ball-1-drained,153599,154266,20,,286
287,ball-2-in-play,0287-ball-2-in-play,154316,156633,23,3. 8.743,287
288,ball-2-in-play,0288-ball-2-in-play,156666,157483,18,,288
289,ball-2-in-play,0289-ball-2-in-play,157516,157566,3,,289
290,ball-2-in-play,0290-ball-2-in-play,157599,158433,23,,290
291,ball-2-in-play,0291-ball-2-in-play,158466,159616,8,,291
292,drop-bank-2-down,0292-drop-bank-2-down,159799,160716,7,,292
293,drop-bank-2-down,0293-drop-bank-2-down,160749,161566,17,,293
294,drop-bank-2-down,0294-drop-bank-2-down,161599,161916,6,3. 5. 8,294
295,drop-bank-2-down,0295-drop-bank-2-down,161933,162699,16,,295
296,drop-bank-2-down,0296-drop-bank-2-down,162766,162766,1,,296
297,drop-bank-2-down,0297-drop-bank-2-down,162783,163949,10,,297
298,drop-bank-4-down,0298-drop-bank-4-down,164149,165083,6,: 95,298
299,drop-bank-4-down,0299-drop-bank-4-down,165099,165949,26,,299
300,drop-bank-4-down,0300-drop-bank-4-down,165966,167116,7,,300
301,drop-bank-5-down,0301-drop-bank-5-down,167316,171199,25,,301
302,drop-bank-5-down,0302-drop-bank-5-down,171366,171366,1,,3
303,drop-bank-5-down,0303-drop-bank-5-down,171399,171399,1,,303
304,ball-2-drained,0304-ball-2-drained,200849,200883,2,,304
305,ball-2-drained,0305-ball-2-drained,200916,202049,5,,305
306,ball-2-drained,0306-ball-2-drained,202083,202099,2,,306
307,ball-2-drained,0307-ball-2-drained,202133,202233,3,,307
308,ball-2-drained,0308-ball-2-drained,202299,202299,1,,308
309,ball-2-drained,0309-ball-2-drained,202349,202349,1,,309
310,ball-2-drained,0310-ball-2-drained,202399,202399,1,,310
311,ball-2-drained,0311-ball-2-drained,202466,202466,1,,311
312,ball-2-drained,0312-ball-2-drained,202516,202516,1,,312
313,ball-2-drained,0313-ball-2-drained,202566,202566,1,,313
314,ball-2-drained,0314-ball-2-drained,202616,202616,1,,314
315,ball-2-drained,0315-ball-2-drained,202683,202683,1,,315
316,ball-2-drained,0316-ball-2-drained,202733,202733,1,,316
317,ball-2-drained,0317-ball-2-drained,202783,202783,1,,317
318,ball-2-drained,0318-ball-2-drained,202849,202849,1,,318
319,ball-2-drained,0319-ball-2-drained,202899,202899,1,,319
320,ball-2-drained,0320-ball-2-drained,202949,202949,1,,320
321,ball-2-drained,0321-ball-2-drained,203016,203016,1,,321
322,ball-2-drained,0322-ball-2-drained,203066,203066,1,,322
323,ball-2-drained,0323-ball-2-drained,203116,203116,1,,323
324,ball-2-drained,0324-ball-2-drained,203166,203166,1,,324
325,ball-2-drained,0325-ball-2-drained,203233,203233,1,,325
326,ball-2-drained,0326-ball-2-drained,203283,203283,1,,326
327,ball-2-drained,0327-ball-2-drained,203333,203333,1,,327
328,ball-2-drained,0328-ball-2-drained,203399,203399,1,,328
329,ball-2-drained,0329-ball-2-drained,203449,203466,2,,329
330,ball-2-drained,0330-ball-2-drained,203499,203516,2,,330
331,ball-2-drained,0331-ball-2-drained,203549,203566,2,,331
332,ball-2-drained,0332-ball-2-drained,203616,203733,5,,332
333,ball-2-drained,0333-ball-2-drained,203783,203833,2,,333
334,ball-2-drained,0334-ball-2-drained,203849,203883,2,,334
335,ball-2-drained,0335-ball-2-drained,203899,203933,2,,335
336,ball-2-drained,0336-ball-2-drained,203949,203949,1,,336
337,ball-2-drained,0337-ball-2-drained,204016,204016,1,,337
338,ball-2-drained,0338-ball-2-drained,204066,204066,1,,338
339,ball-2-drained,0339-ball-2-drained,204116,204116,1,,339
340,ball-2-drained,0340-ball-2-drained,204166,204166,1,,340
341,ball-2-drained,0341-ball-2-drained,204233,204233,1,,341
342,ball-2-drained,0342-ball-2-drained,204283,204283,1,,342
343,ball-2-drained,0343-ball-2-drained,204333,204333,1,,343
344,ball-2-drained,0344-ball-2-drained,204399,204399,1,,344
345,ball-2-drained,0345-ball-2-drained,204449,204449,1,,345
346,ball-2-drained,0346-ball-2-drained,204499,204499,1,,346
347,ball-2-drained,0347-ball-2-drained,204549,204549,1,,347
348,ball-2-drained,0348-ball-2-drained,204616,204616,1,,348
349,ball-2-drained,0349-ball-2-drained,204666,204666,1,,349
350,ball-2-drained,0350-ball-2-drained,204716,207316,29,,350
351,ball-3-in-play,0351-ball-3-in-play,207499,221166,102,,351
352,ball-3-in-play,0352-ball-3-in-play,221233,221783,3,,352
353,ball-3-in-play,0353-ball-3-in-play,221799,222216,5,,353
354,ball-3-in-play,0354-ball-3-in-play,222399,222399,1,,3
355,ball-3-in-play,0355-ball-3-in-play,222433,224249,29,,355
356,ball-3-in-play,0356-ball-3-in-play,224283,224716,10,,356
357,ball-3-in-play,0357-ball-3-in-play,224749,224749,1,,3
358,ball-3-in-play,0358-ball-3-in-play,224783,226516,25,,358
359,ball-3-in-play,0359-ball-3-in-play,226566,226566,1,,359
360,ball-3-in-play,0360-ball-3-in-play,226599,227033,10,,360
361,ball-3-in-play,0361-ball-3-in-play,227066,227066,1,,3
362,ball-3-in-play,0362-ball-3-in-play,227083,228916,28,,228
363,ball-3-in-play,0363-ball-3-in-play,228933,228933,1,,363
364,ball-3-in-play,0364-ball-3-in-play,228966,240999,137,,364
365,ball-3-drained-gameover,0365-ball-3-drained-gameover,241183,241383,2,,365
366,ball-3-drained-gameover,0366-ball-3-drained-gameover,241399,241849,2,,366
367,ball-3-drained-gameover,0367-ball-3-drained-gameover,242516,242516,1,,367
368,ball-3-drained-gameover,0368-ball-3-drained-gameover,242549,242949,2,,368
369,ball-3-drained-gameover,0369-ball-3-drained-gameover,243616,244083,3,,369
370,ball-3-drained-gameover,0370-ball-3-drained-gameover,244716,244716,1,,3
371,ball-3-drained-gameover,0371-ball-3-drained-gameover,244749,246049,2,,371
372,ball-3-drained-gameover,0372-ball-3-drained-gameover,246083,246083,1,,3
373,ball-3-drained-gameover,0373-ball-3-drained-gameover,246133,246933,30,,373
374,ball-3-drained-gameover,0374-ball-3-drained-gameover,246949,251366,61,,374
375,ball-3-drained-gameover,0375-ball-3-drained-gameover,252699,252699,1,PRESS START,375
376,press-start-normal,0376-press-start-normal,261016,261016,1,,3
377,press-start-normal,0377-press-start-normal,261133,261133,1,,6
378,press-start-normal,0378-press-start-normal,261183,268783,325,,378
379,high-score-entry,0379-high-score-entry,268799,270049,61,,8
380,high-score-entry,0380-high-score-entry,270083,270083,1,,3
381,high-score-entry,0381-high-score-entry,270099,271549,3,,10
382,high-score-entry,0382-high-score-entry,272966,275849,4,,12
383,high-score-entry,0383-high-score-entry,277266,277266,1,,13
384,high-score-entry,0384-high-score-entry,278683,278683,1,,3
385,high-score-entry,0385-high-score-entry,278699,278766,2,,141
386,lottery,0386-lottery,278816,278866,2,,16
387,lottery,0387-lottery,278933,279083,4,,16
388,lottery,0388-lottery,279149,279316,4,,16
389,lottery,0389-lottery,279366,280316,26,,20
390,lottery,0390-lottery,280366,280366,1,,3
391,lottery,0391-lottery,280399,280399,1,,23
392,lottery,0392-lottery,281233,281233,1,,3
393,lottery,0393-lottery,281266,282466,12,,25
394,lottery,0394-lottery,283333,283333,1,,3
395,lottery,0395-lottery,283366,284549,12,00,395
396,lottery,0396-lottery,285433,285433,1,,3
397,lottery,0397-lottery,285466,285833,18,,397
398,lottery,0398-lottery,286699,286699,1,,3
399,lottery,0399-lottery,286733,286733,1,,6
400,lottery,0400-lottery,286783,288783,86,,400
401,attract-again,0401-attract-again,288799,295649,295,,8
402,attract-again,0402-attract-again,295666,295666,1,,402
403,attract-again,0403-attract-again,295683,295683,1,,3
404,attract-again,0404-attract-again,295699,295699,1,,33
405,attract-again,0405-attract-again,297133,297133,1,,34
406,attract-again,0406-attract-again,298566,298566,1,,35
407,attract-again,0407-attract-again,300016,301433,2,,36
408,attract-again,0408-attract-again,302849,302849,1,,3
409,attract-again,0409-attract-again,302866,303033,4,,16
410,attract-again,0410-attract-again,303083,303249,4,,16
411,attract-again,0411-attract-again,303316,304466,30,,20
412,attract-again,0412-attract-again,304533,304533,1,,3
413,attract-again,0413-attract-again,304549,304549,1,,23
414,attract-again,0414-attract-again,305433,308849,79,,45
415,attract-again,0415-attract-again,308933,314466,126,,415
416,attract-again,0416-attract-again,314516,314516,1,,3
417,attract-again,0417-attract-again,314549,314549,1,,48
418,attract-again,0418-attract-again,314566,314566,1,S.,49
419,attract-again,0419-attract-again,314599,314599,1,S.M,50
420,attract-again,0420-attract-again,314616,315249,23,S.MOONLIGHT / 300.000.000 / . .,51
421,attract-again,0421-attract-again,316149,316149,1,,3
422,attract-again,0422-attract-again,316166,316166,1,,53
423,attract-again,0423-attract-again,316199,316199,1,J.,54
424,attract-again,0424-attract-again,316233,317766,25,200.000.000 / . .,424
425,attract-again,0425-attract-again,317783,317799,2,,57
426,attract-again,0426-attract-again,317816,317833,2,B.,58
427,attract-again,0427-attract-again,317849,317883,3,B.ST,60
428,attract-again,0428-attract-again,317916,318516,22,B.STARWAY / 100.000.000 / . .,61
429,attract-again,0429-attract-again,319399,319399,1,,3
430,attract-again,0430-attract-again,319416,319416,1,,6
431,attract-again,0431-attract-again,319466,328333,387,,8
432,attract-again,0432-attract-again,328366,328366,1,,3
433,attract-again,0433-attract-again,328399,329833,3,,10
434,attract-again,0434-attract-again,331249,332699,2,,11
435,attract-again,0435-attract-again,334133,334133,1,,12
436,attract-again,0436-attract-again,335549,335566,2,,13
437,attract-again,0437-attract-again,336966,336966,1,,3
438,attract-again,0438-attract-again,336999,337166,4,,16
439,attract-again,0439-attract-again,337216,337383,4,,16
440,attract-again,0440-attract-again,337433,338599,30,,20
441,attract-again,0441-attract-again,338649,338649,1,,3
442,attract-again,0442-attract-again,338683,338683,1,,23
443,attract-again,0443-attract-again,339549,341549,30,,79
444,attract-again,0444-attract-again,341649,344833,66,,80
445,attract-again,0445-attract-again,344883,344883,1,,81
446,attract-again,0446-attract-again,344933,347649,63,,85
447,attract-again,0447-attract-again,347699,347933,9,,90
448,attract-again,0448-attract-again,347983,349016,20,,91
449,attract-again,0449-attract-again,349083,349083,1,,92
450,attract-again,0450-attract-again,349133,349133,1,,93
451,attract-again,0451-attract-again,349183,349183,1,,94
452,attract-again,0452-attract-again,349233,349233,1,,95
453,attract-again,0453-attract-again,349299,349299,1,,96
454,attract-again,0454-attract-again,349349,349349,1,,97
455,attract-again,0455-attract-again,349399,349416,2,,98
456,attract-again,0456-attract-again,349466,349466,1,,99
457,attract-again,0457-attract-again,349516,349799,12,,105
458,attract-again,0458-attract-again,349849,349899,2,,458
459,attract-again,0459-attract-again,349916,349949,2,,459
460,attract-again,0460-attract-again,349966,349966,1,,108
461,attract-again,0461-attract-again,350016,350016,1,,109
462,attract-again,0462-attract-again,350083,350083,1,,110
463,attract-again,0463-attract-again,350133,350133,1,,111
464,attract-again,0464-attract-again,350183,350183,1,,112
465,attract-again,0465-attract-again,350233,350233,1,,113
466,attract-again,0466-attract-again,350299,350299,1,,114
467,attract-again,0467-attract-again,350349,350349,1,,115
468,attract-again,0468-attract-again,350399,350399,1,,116
469,attract-again,0469-attract-again,350466,350466,1,,117
470,attract-again,0470-attract-again,350516,350516,1,,118
471,attract-again,0471-attract-again,350566,350566,1,,119
472,attract-again,0472-attract-again,350616,350616,1,,472
473,attract-again,0473-attract-again,350683,350683,1,,473
474,attract-again,0474-attract-again,350733,350733,1,,474
475,attract-again,0475-attract-again,350783,350783,1,,120
476,attract-again,0476-attract-again,350849,350849,1,,121
477,attract-again,0477-attract-again,350899,350899,1,,122
478,attract-again,0478-attract-again,350949,350949,1,,123
479,attract-again,0479-attract-again,351016,351016,1,,124
480,attract-again,0480-attract-again,351066,351066,1,,125
481,attract-again,0481-attract-again,351116,351116,1,,126
482,attract-again,0482-attract-again,351166,351166,1,,127
483,attract-again,0483-attract-again,351233,351233,1,,128
484,attract-again,0484-attract-again,351283,351283,1,,129
485,attract-again,0485-attract-again,351366,351366,1,,3
486,attract-again,0486-attract-again,351399,351399,1,,6
487,attract-again,0487-attract-again,351449,360316,385,,8
488,attract-again,0488-attract-again,360333,360333,1,,3
489,attract-again,0489-attract-again,360366,361799,3,,10
490,attract-again,0490-attract-again,363233,364666,2,,11
491,attract-again,0491-attract-again,366099,366099,1,,12
